# endpoints=recommendations.personalized,thread.pbPage,followedForums.forumGuide,forum.frsPage,user.profile
# reference_commit=5545326b2a8e0d784b2f3dfbcb219c7b121e61c2
# reference_root=app/src/main/protos
# roots=Personalized.proto,PbPage/PbPageRequest.proto,PbPage/PbPageResponse.proto,ForumGuide/ForumGuideRequest.proto,ForumGuide/ForumGuideResponse.proto,FrsPage/FrsPage.proto,Profile/ProfileRequest.proto,Profile/ProfileResponse.proto
# columns=sha256<TAB>relative_path<TAB>relationship<TAB>direct_imports
b24835bd5d762493c427b525a89306405f686aa12e9565c87a7d64ea3edee56b	Profile/ForumGodDetailInfo.proto	transitive	-
7f21a30c79dda2c506d8b5999bc3e4e508249ca4ab51f68f7a1bc3956e0d1586	Profile/GodDetailInfo.proto	transitive	-
c004e56b34f2f59e284fbeb3d3dbce4cd0940f5e0f983d1422b2d28e47eeac04	Profile/MemberBlockInfo.proto	transitive	-
7e482a35efb4a81d2efebae9b81a02e032052b8acc550834be3fbadaa8d93024	Profile/Namoaixud.proto	transitive	-
244effd797511ddf1fa9b9dac43dc26f36650cd231062d7fbf1a1c8baa83c387	Profile/NicknameInfo.proto	transitive	-
c668e712c3f91e3aef1dad71d874f82a708a3b96e5107439d939a7389a08ca4a	Profile/ProfileRequest.proto	root	Profile/ProfileRequestData.proto
d07bab7cd1f5494eb9a1f546fc42399b1319131e8f794658cfd8834e69534c2a	Profile/ProfileRequestData.proto	direct	CommonRequest.proto
f379ae255f0de7f532e8ac4bee55b8bae042bb99ee9f507198bc5bcaf4591683	Profile/ProfileResponse.proto	root	Error.proto,Profile/ProfileResponseData.proto
de769c2fcbb96c226069aeead144046a226c878dd40f632a0d735a116acbd900	Profile/ProfileResponseData.proto	direct	AlaLiveInfo.proto,Anti.proto,BannerImage.proto,BubbleInfo.proto,CustomGrid.proto,DealWindow.proto,DynamicInfo.proto,Feedback.proto,ForumDynamic.proto,GoodsWin.proto,Highlist.proto,HotUserRankEntry.proto,ModuleInfo.proto,NamoaixudEntry.proto,PostInfoList.proto,Profile/FinanceTab.proto,Profile/MemberBlockInfo.proto,Profile/Namoaixud.proto,Profile/NicknameInfo.proto,Profile/TAInfo.proto,Profile/UserAgreeInfo.proto,Profile/UserGodInfo.proto,Profile/VipBanner.proto,SmartApp.proto,TbBookrack.proto,ThreadInfo.proto,UcCard.proto,UcCardInfo.proto,User.proto,UserManChannelInfo.proto,UserMap.proto
482b0a0b954c11a0eebd65cfd0ed8f26baba33bbaa23332d00d60570f96f48a3	Profile/ReplyList.proto	transitive	-
921d9ed4ea0f037cb7c4ea10418414e1389d8943bd311d1668f8b84a86f3938a	Profile/TAInfo.proto	transitive	Profile/CommonDistance.proto,Profile/CommonLocation.proto,Profile/ReplyList.proto
8578b7cda0b36cfef1226d518c233d9a3e16e7c2929369431234fe349632d766	Profile/UserAgreeInfo.proto	transitive	-
b210c6a93fa553e635b310cf6d65c776ec45528660ba24323c42bcafd6a8cf71	Profile/UserGodInfo.proto	transitive	Profile/ForumGodDetailInfo.proto,Profile/GodDetailInfo.proto,ThreadInfo.proto
9b9e8931a2ecba57023031ef0fcdfbbab4de8ec35ac588090a316f8121567719	Profile/VipBanner.proto	transitive	-
80a247fbc64cb25df024113adf8cbe900f744d4df62a1de528d71a527b2cc296	Quote.proto	transitive	-
1c2b5f2d3ad4318d2b3d4a7341bb702f4b910f9efc8e154b5e7165ae06d2c904	ShortUserInfo.proto	transitive	-
0d4cd2da4e85d8b1c25acb7eb42120a6a2edb58e93faeac686bbd90bd0a1fc59	SmartApp.proto	transitive	-
9829f47e55e7bc2ab6128f9ed2fb89e3983ce0771b9cbfb4d79969826c6ab3d8	TbBookrack.proto	transitive	BookInfo.proto
58cafdaa41594422624c3a5efdd5f8ca456c2927bcb5208e19454a50da155e90	ThreadModule.proto	transitive	ThreadInfo.proto
98d1a07c1a7b7ca6f7722929c12dea4238297965b3b7cbdc7cdcc4a0e40d0ec0	UcCard.proto	transitive	UcCardInfo.proto
d4b97a0a78a703f41a71fbd5a49538ec042ad9da8144d4f34a440203b085a85f	UcCardInfo.proto	transitive	-
c973b33407c34e2efa2dd37e7f6332c1d3d355a1489e5d162905d376fa961dfb	UserDynamic.proto	transitive	User.proto
d22687f229f8e7d8ad4b5de1b1b3e260070edcaf512e403c57aa6029022eaf40	UserManChannelInfo.proto	transitive	-
968b7ac20e4934470a84b354dce5cffc64e38b2dd7df14f4949cc118513b97a3	UserMap.proto	transitive	-
cfe4efa3443fde4f65bae5c6b36f62b315d35abad3acd448f833656e2d31dde0	UserPostPerm.proto	transitive	-
